,n,p,k,accuracy_2,accuracy_5,accuracy_10,accuracy_20,accuracy_30,accuracy_40,accuracy_50,time_2,time_5,time_10,time_20,time_30,time_40,time_50
150,1000,500,50,0.8,0.78,0.8,0.8,0.8,0.8,0.8,187.38203144073486,153.28818488121033,163.4715838432312,214.37062168121338,196.0666024684906,230.4716579914093,148.0520360469818
151,100,500,50,0.28,0.24,0.24,0.18,0.26,0.18,0.2,33.54075264930725,28.127469062805176,30.186848163604736,34.63443160057068,28.870834827423096,32.267297983169556,38.46551966667175
152,700,500,50,0.8,0.8,0.8,0.8,0.8,0.8,0.8,141.42324018478394,126.38714265823364,117.29301691055298,136.2185094356537,128.13859057426453,177.87320351600647,134.33063316345215
153,300,500,50,0.72,0.7,0.7,0.72,0.7,0.72,0.72,67.75444507598877,52.908209800720215,66.41799855232239,62.13674020767212,51.72313904762268,54.471015214920044,65.00295543670654
154,600,500,50,0.86,0.86,0.86,0.86,0.86,0.86,0.86,129.82943558692932,111.49281787872314,128.07086324691772,111.21807956695557,126.46519804000854,133.1179075241089,141.71007466316223
155,800,500,50,0.84,0.84,0.84,0.84,0.84,0.84,0.84,166.6927559375763,128.78910183906555,88.4567449092865,104.1011950969696,117.19312763214111,115.01904773712158,118.95328760147095
156,400,500,50,0.76,0.76,0.76,0.76,0.76,0.76,0.76,110.35411548614502,118.94503498077393,150.76549863815308,112.55118799209595,126.86009740829468,165.0094132423401,149.29200983047485
157,200,500,50,0.62,0.64,0.62,0.62,0.58,0.62,0.6,71.54900884628296,74.51890206336975,66.8499858379364,56.33703851699829,60.87056851387024,57.779499530792236,69.27213883399963
158,500,500,50,0.86,0.86,0.84,0.84,0.86,0.84,0.86,93.25319528579712,89.37232995033264,102.594895362854,106.03469753265381,87.18482208251953,119.49494075775146,94.26105451583862
159,900,500,50,0.88,0.88,0.88,0.88,0.88,0.88,0.88,138.6592743396759,112.24931716918945,135.3451430797577,108.5409996509552,115.47635006904602,115.58022832870483,132.19908022880554
160,1000,500,50,0.9,0.92,0.92,0.92,0.92,0.92,0.92,168.2129762172699,165.2959794998169,169.48279333114624,188.991064786911,127.78060698509216,138.27545499801636,131.9959053993225
161,100,500,50,0.28,0.28,0.26,0.36,0.32,0.36,0.3,23.84800434112549,20.640594482421875,34.91005301475525,27.686615705490112,36.67639780044556,35.61862134933472,29.896028995513916
162,700,500,50,0.88,0.9,0.9,0.9,0.88,0.9,0.9,166.23806262016296,123.49128079414368,117.79760599136353,112.29059886932373,115.63859295845032,98.31975173950195,103.7912323474884
163,300,500,50,0.76,0.76,0.74,0.74,0.74,0.74,0.74,79.11166334152222,52.10483121871948,73.47691488265991,77.79987955093384,84.266428232193,70.96039009094238,80.58774089813232
164,600,500,50,0.84,0.84,0.84,0.84,0.84,0.84,0.84,128.38360142707825,127.39618468284607,98.56132793426514,123.38523411750793,92.29023098945618,98.32995533943176,96.12058925628662
165,800,500,50,0.86,0.86,0.86,0.86,0.86,0.86,0.86,97.38834953308105,100.78868699073792,108.30889129638672,110.34762477874756,102.99705982208252,103.22889542579651,91.52852439880371
166,400,500,50,0.74,0.74,0.74,0.74,0.74,0.74,0.74,99.28130340576172,92.27120065689087,55.780617237091064,87.71950125694275,79.49685764312744,84.98433041572571,77.31805515289307
167,200,500,50,0.44,0.46,0.44,0.44,0.46,0.44,0.46,48.70288634300232,54.46301889419556,47.09593319892883,70.12143540382385,44.83577585220337,72.19906997680664,46.783411264419556
168,500,500,50,0.8,0.8,0.82,0.82,0.82,0.82,0.82,149.75502061843872,95.34611010551453,123.93303537368774,118.63239645957947,94.14340543746948,86.27383017539978,69.23652291297913
169,900,500,50,0.82,0.82,0.82,0.82,0.82,0.82,0.82,136.52865076065063,126.34984731674194,107.79548478126526,138.0867521762848,104.88923454284668,128.43008947372437,117.80339455604553
170,1000,500,50,0.84,0.84,0.86,0.86,0.86,0.86,0.86,187.08095383644104,144.16127133369446,143.55414056777954,132.06380701065063,120.29028987884521,136.62579774856567,135.46333241462708
171,100,500,50,0.16,0.2,0.22,0.24,0.16,0.24,0.18,33.06441259384155,36.504414319992065,36.68676280975342,26.446633338928223,30.431035041809082,31.81693696975708,25.75575280189514
172,700,500,50,0.9,0.9,0.9,0.9,0.88,0.9,0.9,165.72005915641785,108.68517565727234,115.00883507728577,109.79902076721191,81.96277117729187,108.96275997161865,116.2440071105957
173,300,500,50,0.6,0.64,0.64,0.64,0.6,0.64,0.6,76.14666032791138,79.74656200408936,76.09667778015137,79.28767848014832,57.74188423156738,77.66343116760254,74.05065727233887
174,600,500,50,0.84,0.84,0.84,0.84,0.84,0.84,0.84,124.24559903144836,128.39412546157837,91.13323307037354,111.71009254455566,82.50097846984863,95.96675324440002,109.14460754394531
175,800,500,50,0.86,0.86,0.86,0.86,0.86,0.86,0.86,93.51742458343506,98.77825880050659,103.64279079437256,98.35763645172119,89.7498242855072,99.02648067474365,85.25807762145996
176,400,500,50,0.74,0.74,0.74,0.76,0.74,0.76,0.74,107.6066563129425,116.42011451721191,110.3624017238617,92.89682650566101,58.976752519607544,89.71207785606384,93.63113951683044
177,200,500,50,0.54,0.62,0.6,0.54,0.64,0.54,0.54,58.2817645072937,47.12439322471619,46.111626863479614,56.558907985687256,62.166524171829224,62.275012254714966,51.123149156570435
178,500,500,50,0.82,0.82,0.76,0.78,0.82,0.78,0.76,97.76997756958008,98.59876465797424,105.08229804039001,81.50359845161438,71.17309427261353,75.92867136001587,90.68485808372498
179,900,500,50,0.84,0.84,0.84,0.84,0.84,0.84,0.84,109.99001693725586,94.8580973148346,130.20113372802734,120.95419573783875,95.39953923225403,116.84719705581665,110.47586059570312
180,1000,500,50,0.82,0.84,0.82,0.82,0.82,0.82,0.82,183.9773120880127,141.2410650253296,146.37296772003174,142.33464455604553,138.6794774532318,146.03385949134827,130.54236960411072
181,100,500,50,0.2,0.26,0.18,0.26,0.2,0.26,0.24,20.59716510772705,16.20849871635437,31.844536304473877,20.43738627433777,24.29242491722107,23.544077396392822,38.02546167373657
182,700,500,50,0.8,0.82,0.82,0.82,0.82,0.82,0.82,111.50520586967468,116.36905121803284,109.82513904571533,105.94283986091614,100.33989119529724,119.30654907226562,106.96940851211548
183,300,500,50,0.76,0.76,0.76,0.76,0.76,0.76,0.74,65.15497851371765,47.6842257976532,45.899664640426636,46.62287926673889,51.66910171508789,51.016376972198486,58.79888200759888
184,600,500,50,0.68,0.68,0.68,0.66,0.68,0.66,0.64,113.5561683177948,94.6928460597992,90.01543617248535,97.01427602767944,86.56524848937988,109.22767615318298,92.26675963401794
185,800,500,50,0.9,0.9,0.9,0.9,0.9,0.9,0.88,94.84706521034241,81.3560688495636,81.2582654953003,87.98019862174988,77.9407069683075,89.69842767715454,85.28515839576721
186,400,500,50,0.82,0.78,0.82,0.82,0.82,0.82,0.82,75.20247912406921,68.0236427783966,64.58480787277222,58.08766198158264,60.83950233459473,69.34719514846802,60.05590200424194
187,200,500,50,0.54,0.52,0.56,0.52,0.54,0.52,0.5,46.26355576515198,55.49451994895935,70.25209140777588,49.86340928077698,80.65087962150574,46.36902666091919,57.194411754608154
188,500,500,50,0.74,0.74,0.74,0.74,0.74,0.74,0.74,91.05229616165161,87.10491681098938,82.32877564430237,80.834308385849,90.24002814292908,94.01261043548584,103.7688455581665
189,900,500,50,0.86,0.86,0.86,0.86,0.86,0.86,0.86,114.31021809577942,102.23025822639465,105.5537850856781,115.41274976730347,104.61785197257996,107.17280149459839,101.33370900154114
190,1000,500,50,0.86,0.86,0.86,0.86,0.86,0.86,0.86,132.83586168289185,103.90560698509216,127.50485372543335,154.15173292160034,130.11691522598267,150.91575026512146,111.56876516342163
191,100,500,50,0.18,0.16,0.24,0.3,0.32,0.3,0.22,29.554661750793457,19.807831525802612,28.47533369064331,27.560413599014282,32.315088987350464,29.754161834716797,36.706735610961914
192,700,500,50,0.86,0.86,0.86,0.86,0.86,0.86,0.86,105.47736263275146,95.11961960792542,87.67028260231018,107.57171130180359,128.46570682525635,117.64847683906555,115.53558564186096
193,300,500,50,0.76,0.72,0.72,0.72,0.74,0.72,0.74,61.66534900665283,57.349584102630615,45.40863227844238,47.788079023361206,45.72437381744385,52.07903242111206,49.64498853683472
194,600,500,50,0.68,0.68,0.68,0.66,0.68,0.66,0.64,97.30146837234497,81.07684326171875,78.11769938468933,103.54185009002686,87.10915231704712,95.47561168670654,97.41226291656494
195,800,500,50,0.9,0.9,0.9,0.9,0.9,0.9,0.88,87.57553291320801,74.68849492073059,79.2505190372467,85.55044460296631,75.73669934272766,87.6190869808197,82.47556567192078
196,400,500,50,0.72,0.72,0.72,0.72,0.72,0.72,0.72,62.948121309280396,60.613263845443726,75.60938739776611,90.08133864402771,83.4683346748352,88.97857689857483,90.49252557754517
197,200,500,50,0.66,0.56,0.62,0.48,0.52,0.48,0.56,82.20414471626282,54.89367890357971,59.691770792007446,53.21430850028992,56.13800358772278,55.114888429641724,52.68851685523987
198,500,500,50,0.76,0.76,0.76,0.76,0.78,0.76,0.78,78.0977373123169,85.8607873916626,79.89866590499878,85.1536877155304,76.9411849975586,90.77820587158203,88.75930047035217
199,900,500,50,0.84,0.84,0.86,0.86,0.86,0.86,0.86,131.39651107788086,108.14497089385986,105.14026880264282,113.6139931678772,99.52026510238647,107.6537573337555,96.50409054756165
